Instance Type,Family,vCPU,Memory (GB),Hourly Price (USD),Notes
ml.inf2.48xlarge,Machine Learning ASIC,192,768,12.9813,12 Inferentia2
ml.m4.xlarge,General Purpose,4,16,0.24,
ml.m4.2xlarge,General Purpose,8,32,0.48,
ml.m4.4xlarge,General Purpose,16,64,0.8,
ml.m4.10xlarge,General Purpose,40,160,2.0,
ml.m4.16xlarge,General Purpose,64,256,3.2,
ml.m5.large,General Purpose,2,8,0.115,
ml.m5.xlarge,General Purpose,4,16,0.23,
ml.m5.2xlarge,General Purpose,8,32,0.46,
ml.m5.4xlarge,General Purpose,16,64,0.768,
ml.m5.12xlarge,General Purpose,48,192,2.304,
ml.m5.24xlarge,General Purpose,96,384,4.608,
ml.m6i.large,General Purpose,2,8,0.115,
ml.m6i.xlarge,General Purpose,4,16,0.23,
ml.m6i.2xlarge,General Purpose,8,32,0.46,
ml.m6i.4xlarge,General Purpose,16,64,0.768,
ml.m6i.8xlarge,General Purpose,32,128,1.536,
ml.m6i.12xlarge,General Purpose,48,192,2.304,
ml.m6i.16xlarge,General Purpose,64,256,3.072,
ml.m6i.24xlarge,General Purpose,96,384,4.608,
ml.m6i.32xlarge,General Purpose,128,512,6.144,
ml.m7i.large,General Purpose,2,8,0.1207,
ml.m7i.xlarge,General Purpose,4,16,0.2415,
ml.m7i.2xlarge,General Purpose,8,32,0.483,
ml.m7i.4xlarge,General Purpose,16,64,0.8064,
ml.m7i.8xlarge,General Purpose,32,128,1.6128,
ml.m7i.12xlarge,General Purpose,48,192,2.4192,
ml.m7i.16xlarge,General Purpose,64,256,3.2256,
ml.m7i.24xlarge,General Purpose,96,384,4.8384,
ml.m7i.48xlarge,General Purpose,192,768,9.6768,
ml.p3.2xlarge,GPU Instance,8,61,3.823,1 V100 GPU
ml.p3.8xlarge,GPU Instance,32,244,12.24,4 V100 GPU
ml.p3.16xlarge,GPU Instance,64,488,24.48,8 V100 GPU
ml.r6i.large,Memory Optimized,2,16,0.152,
ml.r6i.xlarge,Memory Optimized,4,32,0.304,
ml.r6i.2xlarge,Memory Optimized,8,64,0.608,
ml.r6i.4xlarge,Memory Optimized,16,128,1.008,
ml.r6i.8xlarge,Memory Optimized,32,256,2.016,
ml.r6i.12xlarge,Memory Optimized,48,384,3.024,
ml.r6i.16xlarge,Memory Optimized,64,512,4.032,
ml.r6i.24xlarge,Memory Optimized,96,768,6.048,
ml.r6i.32xlarge,Memory Optimized,128,1024,8.064,
ml.r7i.large,Memory Optimized,2,16,0.1596,
ml.r7i.xlarge,Memory Optimized,4,32,0.3192,
ml.r7i.2xlarge,Memory Optimized,8,64,0.6384,
ml.r7i.4xlarge,Memory Optimized,16,128,1.2172,
ml.r7i.8xlarge,Memory Optimized,32,256,2.4344,
ml.r7i.12xlarge,Memory Optimized,48,384,3.6516,
ml.r7i.16xlarge,Memory Optimized,64,512,4.8688,
ml.r7i.24xlarge,Memory Optimized,96,768,7.3032,
ml.r7i.48xlarge,Memory Optimized,192,1536,14.6064,
